Version 4
SHEET 1 2824 740
WIRE 144 -368 -80 -368
WIRE 464 -368 144 -368
WIRE 992 -368 464 -368
WIRE 1200 -368 992 -368
WIRE 1728 -368 1200 -368
WIRE 1984 -368 1728 -368
WIRE 2576 -368 1984 -368
WIRE -80 -320 -80 -368
WIRE 992 -256 992 -368
WIRE 1056 -256 992 -256
WIRE 992 -240 992 -256
WIRE 1728 -224 1728 -368
WIRE 1792 -224 1728 -224
WIRE 1984 -224 1984 -368
WIRE 2048 -224 1984 -224
WIRE -80 -208 -80 -240
WIRE 1728 -208 1728 -224
WIRE 1984 -208 1984 -224
WIRE 1056 -192 1056 -256
WIRE 1056 -192 992 -192
WIRE 144 -176 144 -368
WIRE 208 -176 144 -176
WIRE 2576 -176 2576 -368
WIRE 2640 -176 2576 -176
WIRE 144 -160 144 -176
WIRE 608 -160 320 -160
WIRE 944 -160 608 -160
WIRE 1792 -160 1792 -224
WIRE 1792 -160 1728 -160
WIRE 2048 -160 2048 -224
WIRE 2048 -160 1984 -160
WIRE 2576 -160 2576 -176
WIRE 1680 -128 1632 -128
WIRE 208 -112 208 -176
WIRE 208 -112 144 -112
WIRE 2048 -112 1984 -112
WIRE 2640 -112 2640 -176
WIRE 2640 -112 2576 -112
WIRE 464 -96 464 -368
WIRE 528 -96 464 -96
WIRE 464 -80 464 -96
WIRE 1632 -80 1632 -128
WIRE 1728 -80 1728 -112
WIRE 1728 -80 1632 -80
WIRE 1936 -80 1936 -128
WIRE 1936 -80 1824 -80
WIRE 2528 -80 2480 -80
WIRE 1728 -48 1728 -80
WIRE 1824 -48 1824 -80
WIRE 1824 -48 1728 -48
WIRE 96 -32 96 -80
WIRE 144 -32 144 -64
WIRE 144 -32 96 -32
WIRE 528 -32 528 -96
WIRE 528 -32 464 -32
WIRE 1200 -32 1200 -368
WIRE 1264 -32 1200 -32
WIRE 2048 -32 2048 -112
WIRE 2480 -32 2480 -80
WIRE 2480 -32 2048 -32
WIRE 2576 -32 2576 -64
WIRE 2768 -32 2576 -32
WIRE 144 -16 144 -32
WIRE 320 -16 320 -160
WIRE 320 -16 144 -16
WIRE 1200 -16 1200 -32
WIRE 2576 16 2576 -32
WIRE 1264 32 1264 -32
WIRE 1264 32 1200 32
WIRE 416 48 416 0
WIRE 464 48 464 16
WIRE 464 48 416 48
WIRE 464 64 464 48
WIRE 608 64 464 64
WIRE 1152 64 608 64
WIRE 1728 64 1728 -48
WIRE 2672 64 2576 64
WIRE 144 96 144 -16
WIRE 2480 96 2480 -32
WIRE 2528 96 2480 96
WIRE 1888 112 1728 112
WIRE 368 128 304 128
WIRE 2048 128 2048 -32
WIRE 2576 128 2576 112
WIRE 2672 128 2672 64
WIRE 2672 128 2576 128
WIRE 240 144 144 144
WIRE 1680 144 1600 144
WIRE 464 160 464 64
WIRE 1200 160 1200 80
WIRE 1200 160 912 160
WIRE 2576 160 2576 128
WIRE 96 176 -64 176
WIRE 304 176 304 128
WIRE 2144 176 2048 176
WIRE -64 192 -64 176
WIRE 576 208 464 208
WIRE 2000 208 1952 208
WIRE 800 224 720 224
WIRE 992 224 992 -144
WIRE 992 224 800 224
WIRE 1120 224 992 224
WIRE 1200 224 1200 160
WIRE 1312 224 1200 224
WIRE 1392 224 1312 224
WIRE 368 240 368 128
WIRE 416 240 368 240
WIRE 800 240 800 224
WIRE 992 240 992 224
WIRE 1200 240 1200 224
WIRE 1392 240 1392 224
WIRE 1888 240 1888 112
WIRE 2144 240 2144 176
WIRE 2144 240 1888 240
WIRE 240 256 240 144
WIRE 304 256 240 256
WIRE 1888 256 1888 240
WIRE 304 272 304 256
WIRE 880 288 800 288
WIRE 1072 288 992 288
WIRE 1280 288 1200 288
WIRE 1472 288 1392 288
WIRE 1728 288 1728 160
WIRE 1888 288 1728 288
WIRE 2048 288 2048 224
WIRE 2048 288 1888 288
WIRE -64 304 -64 272
WIRE 576 304 576 208
WIRE 144 320 144 192
WIRE 304 320 144 320
WIRE 464 320 464 256
WIRE 464 320 304 320
WIRE 720 320 720 224
WIRE 752 320 720 320
WIRE 912 320 912 160
WIRE 944 320 912 320
WIRE 1120 320 1120 224
WIRE 1152 320 1120 320
WIRE 1312 320 1312 224
WIRE 1344 320 1312 320
WIRE 1072 336 1072 288
WIRE 1072 336 1024 336
WIRE 1888 336 1888 288
WIRE 304 368 304 320
WIRE 800 368 800 336
WIRE 992 368 992 336
WIRE 992 368 800 368
WIRE 1072 368 992 368
WIRE 1200 368 1200 336
WIRE 1200 368 1072 368
WIRE 1392 368 1392 336
WIRE 1392 368 1200 368
WIRE 1968 384 1888 384
WIRE 880 400 880 288
WIRE 896 400 880 400
WIRE 1024 400 1024 336
WIRE 1024 400 896 400
WIRE 384 416 304 416
WIRE 896 416 896 400
WIRE 1280 416 1280 288
WIRE 1392 416 1280 416
WIRE 1472 416 1472 288
WIRE 1472 416 1392 416
WIRE 1824 416 1824 -48
WIRE 1840 416 1824 416
WIRE 1072 432 1072 368
WIRE 1072 432 992 432
WIRE 1968 432 1968 384
WIRE 1968 432 1888 432
WIRE 256 448 128 448
WIRE 1072 448 1072 432
WIRE 1392 448 1392 416
WIRE 384 464 384 416
